,BPM,Genre,Label,Song_name,Key,Artists,Length,Song_file,Length_minutes,Min_or_Maj
0,132,Trance,Coldharbour, Viola (Elevation Extended Remix).mp3,8A , Moogwai ,407.0,8A - 132 - Moogwai - Viola (Elevation Extended Remix).mp3,6.783333333333333,Min
1,132,Trance,Coldharbour, Searching (Daxson Extended Remix).mp3,9A , Markus Schulz Presents Dakota ,410.0,9A - 132 - Markus Schulz Presents Dakota - Searching (Daxson Extended Remix).mp3,6.833333333333333,Min
2,128,Trance,Coldharbour, Opera of Northern Ocean (Nifra Extended Remix).mp3,3A , Rex Mundi ,367.0,3A - 128 - Rex Mundi - Opera of Northern Ocean (Nifra Extended Remix).mp3,6.116666666666666,Min
3,134,Trance,Coldharbour, Fire Which Burns Us All (Extended Mix).mp3,5A , Driftmoon & Robert Nickson Present Astrosphere ,395.0,5A - 134 - Driftmoon & Robert Nickson Present Astrosphere - Fire Which Burns Us All (Extended Mix).mp3,6.583333333333333,Min
4,131,Trance,Coldharbour, Edge of Time (Artento Divini Extended Mix).mp3,5A , Nifra Feat Seri ,353.0,5A - 131 - Nifra Feat Seri - Edge of Time (Artento Divini Extended Mix).mp3,5.883333333333334,Min
5,128,Trance,Coldharbour, Future Sight (Extended Mix).mp3,6A , Dark Matter ,525.0,6A - 128 - Dark Matter - Future Sight (Extended Mix).mp3,8.75,Min
6,132,Trance,Coldharbour, Industry (Extended Mix).mp3,3A , Arkham Knights ,378.0,3A - 132 - Arkham Knights - Industry (Extended Mix).mp3,6.3,Min
7,130,Trance,Coldharbour, Bexley Square (Extended Mix).mp3,7A , Daxson ,301.0,7A - 130 - Daxson - Bexley Square (Extended Mix).mp3,5.016666666666667,Min
8,132,Trance,Coldharbour, Lethal (Extended mix).mp3,6A , Dave Neven ,400.0,6A - 132 - Dave Neven - Lethal (Extended mix).mp3,6.666666666666667,Min
9,124,Trance,Coldharbour, Right In the Night (Soundland Remix).mp3,5A , Jam El Mar Feat Adina Butar,239.0,5A - 124 - Jam El Mar Feat Adina Butar- Right In the Night (Soundland Remix).mp3,3.9833333333333334,Min
10,130,Trance,Coldharbour, First Light (Extended Mix).mp3,10A , Arkham Knights ,457.0,10A - 130 - Arkham Knights - First Light (Extended Mix).mp3,7.616666666666666,Min
11,128,Trance,Coldharbour, Calling for Love (Pavel Khvaleev Extended Remix).mp3,1A , Markus Schulz Feat JES ,420.0,1A - 128 - Markus Schulz Feat JES - Calling for Love (Pavel Khvaleev Extended Remix).mp3,7.0,Min
12,130,Trance,Coldharbour, Memoria (Extended Mix).mp3,8A , Dennis Sheperd & Bjorn Akesson ,465.0,8A - 130 - Dennis Sheperd & Bjorn Akesson - Memoria (Extended Mix).mp3,7.75,Min
13,130,Trance,Coldharbour, Fall From Innocence (Extended Mix).mp3,8A , Arkham Knights ,470.0,8A - 130 - Arkham Knights - Fall From Innocence (Extended Mix).mp3,7.833333333333333,Min
14,130,Trance,Coldharbour,  The Drill (Extended Mix).mp3,8A , Danilo Ercole ,393.0,8A - 130 - Danilo Ercole -  The Drill (Extended Mix).mp3,6.55,Min
15,128,Trance,Coldharbour, Powerball (Extended Mix).mp3,6A , Nifra & Anske ,367.0,6A - 128 - Nifra & Anske - Powerball (Extended Mix).mp3,6.116666666666666,Min
16,132,Trance,Coldharbour, Into The Fire (Extended Mix).mp3,9A , Arkham Knights ,397.0,9A - 132 - Arkham Knights - Into The Fire (Extended Mix).mp3,6.616666666666666,Min
17,134,Trance,Coldharbour, Calling for Love (Extended Mix).mp3,1A , Markus Schulz Feat JES ,551.0,1A - 134 - Markus Schulz Feat JES - Calling for Love (Extended Mix).mp3,9.183333333333334,Min
18,134,Trance,Coldharbour, Meridian (Extended Mix).mp3,4A , Elevation Presents Elara ,438.0,4A - 134 - Elevation Presents Elara - Meridian (Extended Mix).mp3,7.3,Min
19,131,Trance,Coldharbour, Predator vs Prey  (Extended Mix).mp3,8A , Fisherman ,428.0,8A - 131 - Fisherman - Predator vs Prey  (Extended Mix).mp3,7.133333333333334,Min
20,132,Trance,Coldharbour, You Before Me (Extended Mix 2019).mp3,10A , Hazem Beltagui ,360.0,10A - 132 - Hazem Beltagui - You Before Me (Extended Mix 2019).mp3,6.0,Min
21,134,Trance,Coldharbour, Se7en Seconds Until Transfer (Extended Mix).mp3,10A , Arkham Knights ,436.0,10A - 134 - Arkham Knights - Se7en Seconds Until Transfer (Extended Mix).mp3,7.266666666666667,Min
22,132,Trance,Coldharbour, Oldskool (Extended Mix).mp3,5A , Talla 2XLC Vs Pay & White ,356.0,5A - 132 - Talla 2XLC Vs Pay & White - Oldskool (Extended Mix).mp3,5.933333333333334,Min
23,132,Trance,Coldharbour, Existence (Extended Mix).mp3,8A , Arkham Knights ,508.0,8A - 132 - Arkham Knights - Existence (Extended Mix).mp3,8.466666666666667,Min
24,124,Trance,Coldharbour, Illuminate (Extended Mix).mp3,9B , Dylhen ,465.0,9B - 124 - Dylhen - Illuminate (Extended Mix).mp3,7.75,Maj
25,130,Trance,Coldharbour, Love Won't End (Extended Mix).mp3,3B , Anske & Victoriya ,395.0,3B - 130 - Anske & Victoriya - Love Won't End (Extended Mix).mp3,6.583333333333333,Maj
26,135,Trance,Coldharbour, Secret Journey (Extended Mix).mp3,8B , Claus Backslash ,441.0,8B - 135 - Claus Backslash - Secret Journey (Extended Mix).mp3,7.35,Maj
27,135,Trance,Coldharbour, The Spirit Of The Warrior (Davey Asprey Extended Remix).mp3,8A , Markus Schulz Presents Dakota ,357.0,8A - 135 - Markus Schulz Presents Dakota - The Spirit Of The Warrior (Davey Asprey Extended Remix).mp3,5.95,Min
28,132,Trance,Coldharbour, Meraki (Extended Mix).mp3,10A , Dave Neven ,451.0,10A - 132 - Dave Neven - Meraki (Extended Mix).mp3,7.516666666666667,Min
29,130,Trance,Coldharbour, Calling for Love (Marcus Santoro Extended Remix).mp3,1A , Markus Schulz Feat JES ,357.0,1A - 130 - Markus Schulz Feat JES - Calling for Love (Marcus Santoro Extended Remix).mp3,5.95,Min
30,128,Trance,Coldharbour, Travelling (Club Mix).mp3,8A , Dave Neven Presents Ocata ,414.0,8A - 128 - Dave Neven Presents Ocata - Travelling (Club Mix).mp3,6.9,Min
31,130,Trance,Coldharbour, In Search Of Something Better (Anske Extended Remix).mp3,3A , Markus Schulz Presents Dakota ,380.0,3A - 130 - Markus Schulz Presents Dakota - In Search Of Something Better (Anske Extended Remix).mp3,6.333333333333333,Min
32,134,Trance,Coldharbour, Blackcard (Extended Mix).mp3,4A , Daxson ,365.0,4A - 134 - Daxson - Blackcard (Extended Mix).mp3,6.083333333333333,Min
33,130,Trance,Coldharbour, Amigos (Extended Mix).mp3,6A , Dennis Sheperd & Dim3nsion ,382.0,6A - 130 - Dennis Sheperd & Dim3nsion - Amigos (Extended Mix).mp3,6.366666666666666,Min
34,131,Trance,Coldharbour, The Jaguar (Extended Mix).mp3,11A , Fisherman ,476.0,11A - 131 - Fisherman - The Jaguar (Extended Mix).mp3,7.933333333333334,Min
35,135,Trance,Coldharbour, Wild Dream (Extended Mix).mp3,2A , Andy Moor Feat Adina Butar ,350.0,2A - 135 - Andy Moor Feat Adina Butar - Wild Dream (Extended Mix).mp3,5.833333333333333,Min
36,132,Trance,Coldharbour, Commando (Extended Mix).mp3,6A , Yoel Lewis,317.0,6A - 132 - Yoel Lewis- Commando (Extended Mix).mp3,5.283333333333333,Min
37,130,Trance,Coldharbour, Pushing Up (Arkham Knights Dark Path Remix).mp3,7A , Solid Stone Feat Jennifer Rene ,517.0,7A - 130 - Solid Stone Feat Jennifer Rene - Pushing Up (Arkham Knights Dark Path Remix).mp3,8.616666666666667,Min
38,126,Trance,Coldharbour, Calling for Love (Hazem Beltagui Extended Remix).mp3,1A , Markus Schulz Feat JES ,441.0,1A - 126 - Markus Schulz Feat JES - Calling for Love (Hazem Beltagui Extended Remix).mp3,7.35,Min
39,124,Trance,Coldharbour, Brouhaha (Extended Mix).mp3,4A , Dylhen ,503.0,4A - 124 - Dylhen - Brouhaha (Extended Mix).mp3,8.383333333333333,Min
40,132,Trance,Coldharbour, Try For Me (Extended Mix).mp3,8A , Dave Neven & Ellie White ,458.0,8A - 132 - Dave Neven & Ellie White - Try For Me (Extended Mix).mp3,7.633333333333334,Min
41,134,Trance,Coldharbour, Mangrove (Extended Mix).mp3,2A , Artento Divini ,322.0,2A - 134 - Artento Divini - Mangrove (Extended Mix).mp3,5.366666666666666,Min
42,130,Trance,Coldharbour,  The Light in You (Extended Mix).mp3,3A , Anske ,421.0,3A - 130 - Anske -  The Light in You (Extended Mix).mp3,7.016666666666667,Min
43,130,Trance,Coldharbour, Renaissance (Extended Mix).mp3,6A , Arkham Knights ,531.0,6A - 130 - Arkham Knights - Renaissance (Extended Mix).mp3,8.85,Min
44,132,Trance,Coldharbour, Another Dimension (Extended Mix).mp3,6A , Arkham Knights ,445.0,6A - 132 - Arkham Knights - Another Dimension (Extended Mix).mp3,7.416666666666667,Min
45,130,Trance,Coldharbour, The Awakening (Extended Mix).mp3,11B , Markus Schulz ,483.0,11B - 130 - Markus Schulz - The Awakening (Extended Mix).mp3,8.05,Maj
46,138,Trance,Coldharbour, Calling for Love (DRYM Extended Remix).mp3,1A , Markus Schulz Feat JES ,351.0,1A - 138 - Markus Schulz Feat JES - Calling for Love (DRYM Extended Remix).mp3,5.85,Min
47,134,Trance,Coldharbour, Belief (Extended Mix).mp3,4A , Radion6 & Artento Divini ,379.0,4A - 134 - Radion6 & Artento Divini - Belief (Extended Mix).mp3,6.316666666666666,Min
48,134,Trance,Coldharbour, The Spirit Of The Warrior (Jordan Suckley Extended Remix).mp3,8A , Markus Schulz Presents Dakota ,379.0,8A - 134 - Markus Schulz Presents Dakota - The Spirit Of The Warrior (Jordan Suckley Extended Remix).mp3,6.316666666666666,Min
49,135,Trance,Coldharbour, Right in the Night (Extended Mix).mp3,5A , Jam El Mar Feat Adina Butar,330.0,5A - 135 - Jam El Mar Feat Adina Butar- Right in the Night (Extended Mix).mp3,5.5,Min
50,124,Trance,Coldharbour, Sanctuary (Extended Mix).mp3,7A , Dylhen ,462.0,7A - 124 - Dylhen - Sanctuary (Extended Mix).mp3,7.7,Min
51,123,Trance,Coldharbour, Traveling (Dave Neven's Extended In Search Of Sunrise Mix).mp3,8A , Dave Neven Presents Ocata ,521.0,8A - 123 - Dave Neven Presents Ocata - Traveling (Dave Neven's Extended In Search Of Sunrise Mix).mp3,8.683333333333334,Min
52,132,Trance,Coldharbour, Safe from Harm (Markus Schulz In Bloom Extended Mix).mp3,7A , Markus Schulz Feat Emma Hewitt ,443.0,7A - 132 - Markus Schulz Feat Emma Hewitt - Safe from Harm (Markus Schulz In Bloom Extended Mix).mp3,7.383333333333334,Min
53,138,Trance,Coldharbour, Safe from Harm (Giuseppe Ottaviani Extended Remix).mp3,7A , Markus Schulz Feat Emma Hewitt ,420.0,7A - 138 - Markus Schulz Feat Emma Hewitt - Safe from Harm (Giuseppe Ottaviani Extended Remix).mp3,7.0,Min
54,125,Trance,Coldharbour, Safe from Harm (Dylhen Extended Remix).mp3,7A , Markus Schulz Feat Emma Hewitt ,451.0,7A - 125 - Markus Schulz Feat Emma Hewitt - Safe from Harm (Dylhen Extended Remix).mp3,7.516666666666667,Min
55,122,Trance,Coldharbour, Drift (Extended Mix).mp3,7B , Dylhen ,452.0,7B - 122 - Dylhen - Drift (Extended Mix).mp3,7.533333333333333,Maj
56,131,Trance,Coldharbour, Spectral Semblance (Extended Mix).mp3,7A , Jam El Mar,497.0,7A - 131 - Jam El Mar- Spectral Semblance (Extended Mix).mp3,8.283333333333333,Min
57,131,Trance,Coldharbour, The Mission (Extended Mix).mp3,11A , Fisherman ,439.0,11A - 131 - Fisherman - The Mission (Extended Mix).mp3,7.316666666666666,Min
58,140,Trance,Coldharbour, Viola (Driftmoon & Robert Nickson Present Astrosphere Extended Remix).mp3,8A , Moogwai ,637.0,8A - 140 - Moogwai - Viola (Driftmoon & Robert Nickson Present Astrosphere Extended Remix).mp3,10.616666666666667,Min
59,138,Trance,FSOE, Paralyzed (A & Z Remix).mp3,6A , Aly & Fila Feat Haliene ,420.0,6A - 138 - Aly & Fila Feat Haliene - Paralyzed (A & Z Remix).mp3,7.0,Min
60,138,Trance,FSOE, StarForm (Extended Mix).mp3,1A , Activa & Lostly ,456.0,1A - 138 - Activa & Lostly - StarForm (Extended Mix).mp3,7.6,Min
61,138,Trance,FSOE, Rebirth (Ahmed Romel Extended Remix).mp3,5A , Aly & Fila ,549.0,5A - 138 - Aly & Fila - Rebirth (Ahmed Romel Extended Remix).mp3,9.15,Min
62,140,Trance,FSOE, On The Inside (Extended Mix).mp3,5A , Hazem Beltagui & Renny Carroll ,521.0,5A - 140 - Hazem Beltagui & Renny Carroll - On The Inside (Extended Mix).mp3,8.683333333333334,Min
63,138,Trance,FSOE, Airflow (Extended Mix).mp3,3A , Stoneface & Terminal ,486.0,3A - 138 - Stoneface & Terminal - Airflow (Extended Mix).mp3,8.1,Min
64,138,Trance,FSOE, Infinito (Extended Mix).mp3,8B , Alessandra Roncone ,417.0,8B - 138 - Alessandra Roncone - Infinito (Extended Mix).mp3,6.95,Maj
65,138,Trance,FSOE, Moving Souls (Extended Mix).mp3,7A , Misja Helsloot Vs XiJaro Pitch ,473.0,7A - 138 - Misja Helsloot Vs XiJaro Pitch - Moving Souls (Extended Mix).mp3,7.883333333333334,Min
66,138,Trance,FSOE, When Heroes Fall (Extended Mix).mp3,11A , Driftmoon Feat Eller ,452.0,11A - 138 - Driftmoon Feat Eller - When Heroes Fall (Extended Mix).mp3,7.533333333333333,Min
67,138,Trance,FSOE, For The One You Love (Extended Mix).mp3,7A , Roger Shah & RAM Feat Natalie Gioia ,448.0,7A - 138 - Roger Shah & RAM Feat Natalie Gioia - For The One You Love (Extended Mix).mp3,7.466666666666667,Min
68,135,Trance,FSOE, Reflection (Original Mix).mp3,8A , Andy Moor & Alex Ryan ,453.0,8A - 135 - Andy Moor & Alex Ryan - Reflection (Original Mix).mp3,7.55,Min
69,138,Trance,FSOE, A Different Part Of Me (Extended Mix).mp3,8A , Roger Shah Feat Suzie Ledge ,480.0,8A - 138 - Roger Shah Feat Suzie Ledge - A Different Part Of Me (Extended Mix).mp3,8.0,Min
70,138,Trance,FSOE, Easy Way Out (Extended Mix).mp3,10A , Solis &  Sean Truby with Cari ,393.0,10A - 138 - Solis &  Sean Truby with Cari - Easy Way Out (Extended Mix).mp3,6.55,Min
71,138,Trance,FSOE, Serenity (Extended Mix).mp3,11B , Alessandra Roncone ,354.0,11B - 138 - Alessandra Roncone - Serenity (Extended Mix).mp3,5.9,Maj
72,137,Trance,FSOE, Camellia (Ciaran McAuley Extended Remix).mp3,6A , Aly & Fila Vs Ferry Corsten ,412.0,6A - 137 - Aly & Fila Vs Ferry Corsten - Camellia (Ciaran McAuley Extended Remix).mp3,6.866666666666666,Min
73,138,Trance,FSOE, Typhoon (Extended Mix).mp3,7A , Ahmed Romel & Allen Watts ,470.0,7A - 138 - Ahmed Romel & Allen Watts - Typhoon (Extended Mix).mp3,7.833333333333333,Min
74,138,Trance,FSOE, The Vision (Extended Mix).mp3,5A , Niko Zografos Feat Crystal Blakk ,450.0,5A - 138 - Niko Zografos Feat Crystal Blakk - The Vision (Extended Mix).mp3,7.5,Min
75,138,Trance,FSOE, A Different Part Of Me (Suncatcher Remix).mp3,8A , Roger Shah Susie Ledge ,462.0,8A - 138 - Roger Shah Susie Ledge - A Different Part Of Me (Suncatcher Remix).mp3,7.7,Min
76,139,Trance,FSOE, Sweet Melody (Extended Mix).mp3,7B , Sean Mathews ,480.0,7B - 139 - Sean Mathews - Sweet Melody (Extended Mix).mp3,8.0,Maj
77,140,Trance,FSOE, The New World (Extended Mix).mp3,11A , Jak Aggas ,399.0,11A - 140 - Jak Aggas - The New World (Extended Mix).mp3,6.65,Min
78,138,Trance,FSOE, Shoreline (Extended Mix).mp3,11A , Solis & Sean Truby ,367.0,11A - 138 - Solis & Sean Truby - Shoreline (Extended Mix).mp3,6.116666666666666,Min
79,140,Trance,FSOE, Inertia (Extended Mix).mp3,9A , Darren Porter,363.0,9A - 140 - Darren Porter- Inertia (Extended Mix).mp3,6.05,Min
80,138,Trance,FSOE, Digital Voices (Extended Mix).mp3,4A , Arctic Moon ,488.0,4A - 138 - Arctic Moon - Digital Voices (Extended Mix).mp3,8.133333333333333,Min
81,140,Trance,FSOE, A World Beyond (Extended Mix).mp3,4A , Aly & Fila With Philippe El Sisi & Omar Sherif ,532.0,4A - 140 - Aly & Fila With Philippe El Sisi & Omar Sherif - A World Beyond (Extended Mix).mp3,8.866666666666667,Min
82,138,Trance,FSOE, Test Of Time (Extended Mix).mp3,2A , Paul Denton ,469.0,2A - 138 - Paul Denton - Test Of Time (Extended Mix).mp3,7.816666666666666,Min
83,137,Trance,FSOE, Goldeneye (Extended Mix).mp3,8A , James Dymond ,412.0,8A - 137 - James Dymond - Goldeneye (Extended Mix).mp3,6.866666666666666,Min
84,140,Trance,FSOE, Till The Sunrise (Extended Mix).mp3,1A , Giuseppe Ottaviani ,416.0,1A - 140 - Giuseppe Ottaviani - Till The Sunrise (Extended Mix).mp3,6.933333333333334,Min
85,140,Trance,FSOE, Push Through (Extended Mix).mp3,5A , Fady & Mina Feat Leolani ,490.0,5A - 140 - Fady & Mina Feat Leolani - Push Through (Extended Mix).mp3,8.166666666666666,Min
86,140,Trance,FSOE, Temptation (Extended Mix).mp3,7B , Madwave ,438.0,7B - 140 - Madwave - Temptation (Extended Mix).mp3,7.3,Maj
87,138,Trance,FSOE, Beyond The Truth (Original Mix).mp3,2B , Alan Morris ,354.0,2B - 138 - Alan Morris - Beyond The Truth (Original Mix).mp3,5.9,Maj
88,138,Trance,FSOE, Strangers Like Me (Extended Mix).mp3,6A , Jak Aggas ,430.0,6A - 138 - Jak Aggas - Strangers Like Me (Extended Mix).mp3,7.166666666666667,Min
