,BPM,Genre,Label,Song_name,Key,Artists,Length,Song_file,Length_minutes,Min_or_Maj
89,140,Trance,FSOE, Back Home (Fady & Mina Vs Omar Sherif Remix).mp3,11A , Hazem Beltagui & Adara ,530.0,11A - 140 - Hazem Beltagui & Adara - Back Home (Fady & Mina Vs Omar Sherif Remix).mp3,8.833333333333334,Min
90,140,Trance,FSOE, Rosa (Extended Mix).mp3,5A , Andrea Ribeca ,416.0,5A - 140 - Andrea Ribeca - Rosa (Extended Mix).mp3,6.933333333333334,Min
91,138,Trance,FSOE, Elysium (Extended Mix).mp3,9A , Alan Morris & Martin Drake ,455.0,9A - 138 - Alan Morris & Martin Drake - Elysium (Extended Mix).mp3,7.583333333333333,Min
92,140,Trance,FSOE, Afterglow (Extended Mix).mp3,4A , Paul Denton ,466.0,4A - 140 - Paul Denton - Afterglow (Extended Mix).mp3,7.766666666666667,Min
93,138,Trance,FSOE, Sea Of Sounds (Extended Mix).mp3,5A , Ahmed Romel ,542.0,5A - 138 - Ahmed Romel - Sea Of Sounds (Extended Mix).mp3,9.033333333333333,Min
94,138,Trance,FSOE, Hold Your Head Up High (Aly & Fila Extended Remix).mp3,10A , Roger Shah & Aisling Jarvis ,516.0,10A - 138 - Roger Shah & Aisling Jarvis - Hold Your Head Up High (Aly & Fila Extended Remix).mp3,8.6,Min
95,138,Trance,FSOE, Miracle (Original Mix).mp3,3A , Madwave & Exouler ,504.0,3A - 138 - Madwave & Exouler - Miracle (Original Mix).mp3,8.4,Min
96,138,Trance,FSOE, Deadline (Extended Mix).mp3,8A , Sneijder & James Dymond ,426.0,8A - 138 - Sneijder & James Dymond - Deadline (Extended Mix).mp3,7.1,Min
97,140,Trance,FSOE, Echoes In Oslo (Extended Mix).mp3,8A , Lostly ,365.0,8A - 140 - Lostly - Echoes In Oslo (Extended Mix).mp3,6.083333333333333,Min
98,140,Trance,FSOE, Whiplash (Alessandra Roncone Extended Remix).mp3,8A , Darren Porter ,404.0,8A - 140 - Darren Porter - Whiplash (Alessandra Roncone Extended Remix).mp3,6.733333333333333,Min
99,140,Trance,FSOE, Surrender (Giuseppe Ottaviani Extended Remix).mp3,3B , Aly & Fila With Sue McLaren ,396.0,3B - 140 - Aly & Fila With Sue McLaren - Surrender (Giuseppe Ottaviani Extended Remix).mp3,6.6,Maj
100,140,Trance,FSOE, You & I (Extended Club Mix).mp3,6B , Aly & Fila with Emma Hewitt ,473.0,6B - 140 - Aly & Fila with Emma Hewitt - You & I (Extended Club Mix).mp3,7.883333333333334,Maj
101,137,Trance,FSOE, Revolver (Extended Mix).mp3,11A , Activa ,428.0,11A - 137 - Activa - Revolver (Extended Mix).mp3,7.133333333333334,Min
102,138,Trance,FSOE, Waterfall (Extended Mix).mp3,3A , Scott Bond & Charlie Walker Feat Marcella Woods ,525.0,3A - 138 - Scott Bond & Charlie Walker Feat Marcella Woods - Waterfall (Extended Mix).mp3,8.75,Min
103,138,Trance,FSOE, Leave It All Behind (Extended Mix).mp3,12B , Factor B ,483.0,12B - 138 - Factor B - Leave It All Behind (Extended Mix).mp3,8.05,Maj
104,138,Trance,FSOE, Stay (Extended Mix).mp3,1A , James Dymond ,400.0,1A - 138 - James Dymond - Stay (Extended Mix).mp3,6.666666666666667,Min
105,136,Trance,FSOE, Graceful (Extended Mix).mp3,3A , M.I.K.E. Push ,423.0,3A - 136 - M.I.K.E. Push - Graceful (Extended Mix).mp3,7.05,Min
106,140,Trance,FSOE, Storm (Extended Mix).mp3,1A , Sean Tyas Vs Metta & Glyde ,478.0,1A - 140 - Sean Tyas Vs Metta & Glyde - Storm (Extended Mix).mp3,7.966666666666667,Min
107,140,Trance,FSOE, Twilo (Extended Mix).mp3,3A , Sean Tyas ,473.0,3A - 140 - Sean Tyas - Twilo (Extended Mix).mp3,7.883333333333334,Min
108,138,Trance,FSOE, Suenos Argentinos (Extended Mix).mp3,8A , Omar Sherif ,419.0,8A - 138 - Omar Sherif - Suenos Argentinos (Extended Mix).mp3,6.983333333333333,Min
109,138,Trance,FSOE, How Will I Know (Extended Club Mix).mp3,4A , The Thrillseekers Feat Stine Grove ,490.0,4A - 138 - The Thrillseekers Feat Stine Grove - How Will I Know (Extended Club Mix).mp3,8.166666666666666,Min
110,138,Trance,FSOE, In Your Memory (Lostly Extended Remix).mp3,10A , Aly & Fila ,433.0,10A - 138 - Aly & Fila - In Your Memory (Lostly Extended Remix).mp3,7.216666666666667,Min
111,138,Trance,FSOE, The Paradox (Extended Mix).mp3,9B , Hazem Beltagui ,464.0,9B - 138 - Hazem Beltagui - The Paradox (Extended Mix).mp3,7.733333333333333,Maj
112,140,Trance,FSOE, Feel Your Dream (Extended Mix).mp3,4B , Liam Wilson ,392.0,4B - 140 - Liam Wilson - Feel Your Dream (Extended Mix).mp3,6.533333333333333,Maj
113,140,Trance,FSOE, Vulcan (Extended Mix).mp3,10A , A & Z ,446.0,10A - 140 - A & Z - Vulcan (Extended Mix).mp3,7.433333333333334,Min
114,136,Trance,FSOE, Maybe It's You (Extended Club Mix).mp3,2B , Hazem Beltagui Feat Avenue One Jaren ,451.0,2B - 136 - Hazem Beltagui Feat Avenue One Jaren - Maybe It's You (Extended Club Mix).mp3,7.516666666666667,Maj
115,140,Trance,FSOE, Avenoir (Niko Zografos Extended Remix).mp3,12A , Monoverse ,415.0,12A - 140 - Monoverse - Avenoir (Niko Zografos Extended Remix).mp3,6.916666666666667,Min
116,138,Trance,FSOE, White Rooms (Extended Mix).mp3,5A , Factor B ,508.0,5A - 138 - Factor B - White Rooms (Extended Mix).mp3,8.466666666666667,Min
117,139,Trance,FSOE, 20 Stories (Original Mix).mp3,2A , Liam Wilson ,419.0,2A - 139 - Liam Wilson - 20 Stories (Original Mix).mp3,6.983333333333333,Min
118,138,Trance,FSOE, Serenity (Extended Mix).mp3,9B , Ciaran McAuley Meets Azam Ali & Jeff Rona ,380.0,9B - 138 - Ciaran McAuley Meets Azam Ali & Jeff Rona - Serenity (Extended Mix).mp3,6.333333333333333,Maj
119,140,Trance,FSOE, Till We Meet Again (Extended Mix).mp3,1A , Philippe El Sisi & Ahmed Romel ,390.0,1A - 140 - Philippe El Sisi & Ahmed Romel - Till We Meet Again (Extended Mix).mp3,6.5,Min
120,139,Trance,FSOE, Return To Reality (Extended Mix).mp3,7A , Liam Wilson ,448.0,7A - 139 - Liam Wilson - Return To Reality (Extended Mix).mp3,7.466666666666667,Min
121,138,Trance,FSOE, Black Mirror (Extended Mix).mp3,6A , James Dymond,391.0,6A - 138 - James Dymond- Black Mirror (Extended Mix).mp3,6.516666666666667,Min
122,140,Trance,FSOE,  Symbols (Extended Mix).mp3,4A , A & Z ,390.0,4A - 140 - A & Z -  Symbols (Extended Mix).mp3,6.5,Min
123,136,Trance,FSOE, Transcendence (Extended Mix).mp3,1B , Darren Porter & Alessandra Roncone ,595.0,1B - 136 - Darren Porter & Alessandra Roncone - Transcendence (Extended Mix).mp3,9.916666666666666,Maj
124,136,Trance,FSOE, Need You There (Extended Club Mix).mp3,8A , Stoneface & Terminal ,489.0,8A - 136 - Stoneface & Terminal - Need You There (Extended Club Mix).mp3,8.15,Min
125,136,Trance,FSOE, Never Fade Away Benthe (Extended Mix).mp3,7B , Ciaran McAuley ,445.0,7B - 136 - Ciaran McAuley - Never Fade Away Benthe (Extended Mix).mp3,7.416666666666667,Maj
126,138,Trance,FSOE, Reminds Me Of You (Extended Mix).mp3,1A , Alan Morris ,370.0,1A - 138 - Alan Morris - Reminds Me Of You (Extended Mix).mp3,6.166666666666667,Min
127,140,Trance,FSOE, Surrender (Extended Mix).mp3,3A , Aly & Fila with Sue McLaren ,449.0,3A - 140 - Aly & Fila with Sue McLaren - Surrender (Extended Mix).mp3,7.483333333333333,Min
128,138,Trance,FSOE, The Next Abyss (Extended Mix).mp3,1A , M.I.K.E. Push ,422.0,1A - 138 - M.I.K.E. Push - The Next Abyss (Extended Mix).mp3,7.033333333333333,Min
129,140,Trance,FSOE, Awakening (Stoneface & Terminal Remix).mp3,12B , Aly & Fila ,564.0,12B - 140 - Aly & Fila - Awakening (Stoneface & Terminal Remix).mp3,9.4,Maj
130,138,Trance,FSOE, Live For Tomorrow (Extended Mix).mp3,1A , Ferry Tayle & Betsie Larkin ,521.0,1A - 138 - Ferry Tayle & Betsie Larkin - Live For Tomorrow (Extended Mix).mp3,8.683333333333334,Min
131,140,Trance,FSOE, Breathe Us To Life (Fady & Mina Remix).mp3,7A , Aly & Fila with HALIENE ,496.0,7A - 140 - Aly & Fila with HALIENE - Breathe Us To Life (Fady & Mina Remix).mp3,8.266666666666667,Min
132,136,Trance,FSOE, Camellia (Extended Mix).mp3,6A , Aly & Fila Vs Ferry Corsten ,402.0,6A - 136 - Aly & Fila Vs Ferry Corsten - Camellia (Extended Mix).mp3,6.7,Min
133,138,Trance,FSOE,  Porto Katsiki (Extended Mix).mp3,8A , Niko Zografos ,406.0,8A - 138 - Niko Zografos -  Porto Katsiki (Extended Mix).mp3,6.766666666666667,Min
134,140,Trance,FSOE, Mesmerized (Extended Mix).mp3,3B , A & Z ,449.0,3B - 140 - A & Z - Mesmerized (Extended Mix).mp3,7.483333333333333,Maj
135,138,Trance,WAO138, Africa (Extended Mix).mp3,6A , RAM ,380.0,6A - 138 - RAM - Africa (Extended Mix).mp3,6.333333333333333,Min
136,138,Trance,WAO138, Gladiator (Extended Mix).mp3,3A , RAM & Exis ,358.0,3A - 138 - RAM & Exis - Gladiator (Extended Mix).mp3,5.966666666666667,Min
137,138,Trance,WAO138, The Sound Of E (Jorn van Deynhoven Remix).mp3,3A , Ultra Shock ,401.0,3A - 138 - Ultra Shock - The Sound Of E (Jorn van Deynhoven Remix).mp3,6.683333333333334,Min
138,138,Trance,WAO138, Bengaluru (Extended Mix).mp3,4A , Artento Divini Feat Ankit Sharda ,372.0,4A - 138 - Artento Divini Feat Ankit Sharda - Bengaluru (Extended Mix).mp3,6.2,Min
139,139,Trance,WAO138, Junglerok (Extended Mix).mp3,4A , Dimibo ,382.0,4A - 139 - Dimibo - Junglerok (Extended Mix).mp3,6.366666666666666,Min
140,140,Trance,WAO138, Venom (Extended Mix).mp3,8A , Chris Schweizer & Heatbeat ,346.0,8A - 140 - Chris Schweizer & Heatbeat - Venom (Extended Mix).mp3,5.766666666666667,Min
141,139,Trance,WAO138, Home (Factor B's Back to The Future Extended Remix).mp3,10A , Chakra ,485.0,10A - 139 - Chakra - Home (Factor B's Back to The Future Extended Remix).mp3,8.083333333333334,Min
142,138,Trance,WAO138, Inferno (Extended Mix).mp3,3A , Allen Watts ,353.0,3A - 138 - Allen Watts - Inferno (Extended Mix).mp3,5.883333333333334,Min
143,138,Trance,WAO138, Equinox (Extended Mix).mp3,6A , Allen Watts & Talla 2xlc ,354.0,6A - 138 - Allen Watts & Talla 2xlc - Equinox (Extended Mix).mp3,5.9,Min
144,140,Trance,WAO138, Drive Away (Extended Mix).mp3,6A , The Cracken ,372.0,6A - 140 - The Cracken - Drive Away (Extended Mix).mp3,6.2,Min
145,138,Trance,WAO138, Voodoo (Extended Mix).mp3,4A , DRYM ,313.0,4A - 138 - DRYM - Voodoo (Extended Mix).mp3,5.216666666666667,Min
146,138,Trance,WAO138, Elusion (Extended Mix).mp3,3A , 2nd Phase ,393.0,3A - 138 - 2nd Phase - Elusion (Extended Mix).mp3,6.55,Min
147,138,Trance,WAO138, Blurred (Extended Mix).mp3,3A , Will Rees ,452.0,3A - 138 - Will Rees - Blurred (Extended Mix).mp3,7.533333333333333,Min
148,138,Trance,WAO138, Children Of The Masai (Extended Mix).mp3,4A , First State & Shinovi ,292.0,4A - 138 - First State & Shinovi - Children Of The Masai (Extended Mix).mp3,4.866666666666666,Min
149,138,Trance,WAO138, Signals (Extended Mix).mp3,9A , Chris Schweizer & Indecent Noise ,340.0,9A - 138 - Chris Schweizer & Indecent Noise - Signals (Extended Mix).mp3,5.666666666666667,Min
150,138,Trance,WAO138, We Control The Sunlight (Extended Mix).mp3,12A , Aly & Fila Feat Jwaydan ,423.0,12A - 138 - Aly & Fila Feat Jwaydan - We Control The Sunlight (Extended Mix).mp3,7.05,Min
151,138,Trance,WAO138, C.Y.M (Extended Mix).mp3,12A , Jordan Suckley ,365.0,12A - 138 - Jordan Suckley - C.Y.M (Extended Mix).mp3,6.083333333333333,Min
152,136,Trance,WAO138, Paradox (Extended Mix).mp3,4B , Allen Watts ,362.0,4B - 136 - Allen Watts - Paradox (Extended Mix).mp3,6.033333333333333,Maj
153,138,Trance,WAO138, Kumai (Extended Mix).mp3,9A , Shinovi ,371.0,9A - 138 - Shinovi - Kumai (Extended Mix).mp3,6.183333333333334,Min
154,138,Trance,WAO138, Stay (Sneijder Remix).mp3,5B , Ben Gold & Sivan ,471.0,5B - 138 - Ben Gold & Sivan - Stay (Sneijder Remix).mp3,7.85,Maj
155,138,Trance,WAO138, Fortune Glory (Extended Mix).mp3,11A , Dimibo Feat Ankit Sharda ,365.0,11A - 138 - Dimibo Feat Ankit Sharda - Fortune Glory (Extended Mix).mp3,6.083333333333333,Min
156,142,Trance,WAO138, Retrograde (Extended Mix).mp3,1A , Greg Downey ,432.0,1A - 142 - Greg Downey - Retrograde (Extended Mix).mp3,7.2,Min
157,140,Trance,WAO138, Ascension (Extended Mix).mp3,4A , Chris Schweizer ,363.0,4A - 140 - Chris Schweizer - Ascension (Extended Mix).mp3,6.05,Min
158,138,Trance,WAO138, Midnight (Extended Mix).mp3,6A , Allen Watts ,355.0,6A - 138 - Allen Watts - Midnight (Extended Mix).mp3,5.916666666666667,Min
159,138,Trance,WAO138, Fall for You (Cold Blue Remix).mp3,2A , Simon Patterson Feat Lucy Pullin ,340.0,2A - 138 - Simon Patterson Feat Lucy Pullin - Fall for You (Cold Blue Remix).mp3,5.666666666666667,Min
160,140,Trance,WAO138, Shiba (Extended Mix).mp3,12A , Alchimyst ,401.0,12A - 140 - Alchimyst - Shiba (Extended Mix).mp3,6.683333333333334,Min
161,140,Trance,WAO138, Lost (Will Atkinson Remix).mp3,11A , Sunlounger Feat Zara ,464.0,11A - 140 - Sunlounger Feat Zara - Lost (Will Atkinson Remix).mp3,7.733333333333333,Min
162,138,Trance,WAO138, Citadel (Extended Mix).mp3,11B , Leroy Moreno ,384.0,11B - 138 - Leroy Moreno - Citadel (Extended Mix).mp3,6.4,Maj
163,138,Trance,WAO138, Time & Space (Extended Mix).mp3,4A , Warp Brothers ,313.0,4A - 138 - Warp Brothers - Time & Space (Extended Mix).mp3,5.216666666666667,Min
164,140,Trance,WAO138, Supersaw (Extended Mix).mp3,9A , Heatbeat ,363.0,9A - 140 - Heatbeat - Supersaw (Extended Mix).mp3,6.05,Min
165,138,Trance,WAO138, Deep End (Shinovi Extended Remix).mp3,6A , Standerwick Feat HALIENE ,333.0,6A - 138 - Standerwick Feat HALIENE - Deep End (Shinovi Extended Remix).mp3,5.55,Min
166,138,Trance,WAO138, Divinity (Extended Mix).mp3,6B , Sean Mathews ,395.0,6B - 138 - Sean Mathews - Divinity (Extended Mix).mp3,6.583333333333333,Maj
167,140,Trance,WAO138, About You (Extended Mix).mp3,8A , Arctic Moon ,406.0,8A - 140 - Arctic Moon - About You (Extended Mix).mp3,6.766666666666667,Min
168,138,Trance,WAO138, The Order (Extended Mix).mp3,1A , Chris Schweizer ,354.0,1A - 138 - Chris Schweizer - The Order (Extended Mix).mp3,5.9,Min
169,138,Trance,WAO138, Just A Dream (Extended Mix).mp3,12A , Sunset & Kiran M Sajeev ,412.0,12A - 138 - Sunset & Kiran M Sajeev - Just A Dream (Extended Mix).mp3,6.866666666666666,Min
170,138,Trance,WAO138, Sutra (Extended Mix).mp3,11A , Alchimyst ,398.0,11A - 138 - Alchimyst - Sutra (Extended Mix).mp3,6.633333333333334,Min
171,136,Trance,WAO138, Backstage (Extended Mix).mp3,4A , Radion6 ,333.0,4A - 136 - Radion6 - Backstage (Extended Mix).mp3,5.55,Min
172,140,Trance,WAO138, Damage Control (Extended Mix).mp3,6A , Chris Schweizer ,363.0,6A - 140 - Chris Schweizer - Damage Control (Extended Mix).mp3,6.05,Min
173,136,Trance,WAO138, Meltdown (Extended Mix) .mp3,8A , Simon McCann & Matt Edwards ,408.0,8A - 136 - Simon McCann & Matt Edwards - Meltdown (Extended Mix) .mp3,6.8,Min
174,138,Trance,WAO138, Wearout (Extended Mix).mp3,8A , UCast & Kamelon ,356.0,8A - 138 - UCast & Kamelon - Wearout (Extended Mix).mp3,5.933333333333334,Min
175,138,Trance,WAO138, There Will Be Angels (STANDERWICK Remix).mp3,3A , Ben Gold & Audrey Gallagher ,325.0,3A - 138 - Ben Gold & Audrey Gallagher - There Will Be Angels (STANDERWICK Remix).mp3,5.416666666666667,Min
176,140,Trance,WAO138, Affliction (Extended Mix).mp3,6A , Talla 2xlc ,342.0,6A - 140 - Talla 2xlc - Affliction (Extended Mix).mp3,5.7,Min
177,140,Trance,WAO138, Algorithm (Extended Mix).mp3,6A , Allen Watts ,343.0,6A - 140 - Allen Watts - Algorithm (Extended Mix).mp3,5.716666666666667,Min
178,138,Trance,WAO138, Under The Light (Extended Mix).mp3,9A , Chris Schweizer Feat Roxanne Emery ,427.0,9A - 138 - Chris Schweizer Feat Roxanne Emery - Under The Light (Extended Mix).mp3,7.116666666666666,Min
179,140,Trance,WAO138, Everytime (Sneijder Remix).mp3,8A , Lustral ,472.0,8A - 140 - Lustral - Everytime (Sneijder Remix).mp3,7.866666666666666,Min
180,140,Trance,WAO138, Heaven Will Come (The Noble Six Remix).mp3,8A , The Space Brothers ,478.0,8A - 140 - The Space Brothers - Heaven Will Come (The Noble Six Remix).mp3,7.966666666666667,Min
181,138,Trance,WAO138, Do Or Die (Extended Mix).mp3,4A , Jordan Suckley ,431.0,4A - 138 - Jordan Suckley - Do Or Die (Extended Mix).mp3,7.183333333333334,Min
182,138,Trance,WAO138, Fusion (Extended Mix).mp3,9A , Heaven's Cry ,324.0,9A - 138 - Heaven's Cry - Fusion (Extended Mix).mp3,5.4,Min
183,135,Trance,WAO138, Dogzilla (Alex Di Stefano Extended Mix).mp3,10A , Dogzilla ,462.0,10A - 135 - Dogzilla - Dogzilla (Alex Di Stefano Extended Mix).mp3,7.7,Min
184,138,Trance,WAO138, I've Been Thinking About You (Extended Mix).mp3,9A , STANDERWICK ,290.0,9A - 138 - STANDERWICK - I've Been Thinking About You (Extended Mix).mp3,4.833333333333333,Min
